<RecentFiles>
  <RecentFiles>
    <File id="33D7ECED-89FF-4514-BC38-42B257D56C44/f:DocFinanceiro.cs" caret="0" fromTop="0" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioBeneficiario.cs" caret="2545" fromTop="47" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioArquivo.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioBeneficiario.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioMaterial.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioMovDocFinan.cs" caret="1076" fromTop="34" />
    <File id="D9A5E54A-6F03-441A-9A9B-01FDB5A96B35/f:RepositorioContrato.cs" caret="0" fromTop="0" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoMedicamento.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioBoletoCobranca.cs" caret="3415" fromTop="73" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Boleto.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Default.aspx" caret="0" fromTop="0" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Boleto.aspx" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioDadosCarteiraProvisoria.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioCartaoIdentificacao.cs" caret="0" fromTop="0" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoCartaoIdentificacao.cs" caret="0" fromTop="0" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoDadosCarteiraProvisoria.cs" caret="0" fromTop="0" />
    <File id="ED56FE38-9C71-4F1B-B31E-5D8395180598/f:ServicoVSF_SolicitacaoCartaoIdentificacao.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioDadosBoletoCobranca.cs" caret="0" fromTop="0" />
    <File id="DDE8C2B6-049C-4F89-AF71-DC8FBB7DE5FC/f:NegocioVSF_SolicitacaoCartaoIdentificacao.cs" caret="0" fromTop="0" />
    <File id="540C3CF4-BFD7-46C5-8F59-BD5CEE7958C3/f:Boleto.aspx.cs" caret="712" fromTop="11" />
